   Compiling day-01 v0.1.0 (/home/andreimv/repos/advent-coding-2023-rust/day-01)
[src/bin/part2.rs:61] sum = 36310
[src/bin/part2.rs:61] sum = 36398
[src/bin/part2.rs:61] sum = 36455
[src/bin/part2.rs:61] sum = 36486
[src/bin/part2.rs:61] sum = 36501
[src/bin/part2.rs:61] sum = 36575
[src/bin/part2.rs:61] sum = 36610
[src/bin/part2.rs:61] sum = 36702
[src/bin/part2.rs:61] sum = 36796
[src/bin/part2.rs:61] sum = 36852
[src/bin/part2.rs:61] sum = 36894
[src/bin/part2.rs:61] sum = 36940
[src/bin/part2.rs:61] sum = 37024
[src/bin/part2.rs:61] sum = 37082
[src/bin/part2.rs:61] sum = 37124
[src/bin/part2.rs:61] sum = 37159
[src/bin/part2.rs:61] sum = 37204
[src/bin/part2.rs:61] sum = 37219
[src/bin/part2.rs:61] sum = 37248
[src/bin/part2.rs:61] sum = 37304
[src/bin/part2.rs:61] sum = 37372
[src/bin/part2.rs:61] sum = 37411
[src/bin/part2.rs:61] sum = 37452
[src/bin/part2.rs:61] sum = 37514
[src/bin/part2.rs:61] sum = 37532
[src/bin/part2.rs:61] sum = 37595
[src/bin/part2.rs:61] sum = 37682
[src/bin/part2.rs:61] sum = 37705
[src/bin/part2.rs:61] sum = 37717
[src/bin/part2.rs:61] sum = 37804
[src/bin/part2.rs:61] sum = 37898
[src/bin/part2.rs:61] sum = 37966
[src/bin/part2.rs:61] sum = 38015
[src/bin/part2.rs:61] sum = 38026
[src/bin/part2.rs:61] sum = 38069
[src/bin/part2.rs:61] sum = 38153
[src/bin/part2.rs:61] sum = 38208
[src/bin/part2.rs:61] sum = 38295
[src/bin/part2.rs:61] sum = 38313
[src/bin/part2.rs:61] sum = 38387
[src/bin/part2.rs:61] sum = 38486
[src/bin/part2.rs:61] sum = 38512
[src/bin/part2.rs:61] sum = 38576
[src/bin/part2.rs:61] sum = 38630
[src/bin/part2.rs:61] sum = 38701
[src/bin/part2.rs:61] sum = 38778
[src/bin/part2.rs:61] sum = 38815
[src/bin/part2.rs:61] sum = 38880
[src/bin/part2.rs:61] sum = 38925
[src/bin/part2.rs:61] sum = 38948
[src/bin/part2.rs:61] sum = 39035
[src/bin/part2.rs:61] sum = 39064
[src/bin/part2.rs:61] sum = 39141
[src/bin/part2.rs:61] sum = 39162
[src/bin/part2.rs:61] sum = 39186
[src/bin/part2.rs:61] sum = 39284
[src/bin/part2.rs:61] sum = 39367
[src/bin/part2.rs:61] sum = 39418
[src/bin/part2.rs:61] sum = 39450
[src/bin/part2.rs:61] sum = 39479
[src/bin/part2.rs:61] sum = 39571
[src/bin/part2.rs:61] sum = 39612
[src/bin/part2.rs:61] sum = 39674
[src/bin/part2.rs:61] sum = 39688
[src/bin/part2.rs:61] sum = 39729
[src/bin/part2.rs:61] sum = 39762
[src/bin/part2.rs:61] sum = 39828
[src/bin/part2.rs:61] sum = 39844
[src/bin/part2.rs:61] sum = 39912
[src/bin/part2.rs:61] sum = 40006
[src/bin/part2.rs:61] sum = 40090
[src/bin/part2.rs:61] sum = 40129
[src/bin/part2.rs:61] sum = 40206
[src/bin/part2.rs:61] sum = 40278
[src/bin/part2.rs:61] sum = 40339
[src/bin/part2.rs:61] sum = 40372
[src/bin/part2.rs:61] sum = 40471
[src/bin/part2.rs:61] sum = 40557
[src/bin/part2.rs:61] sum = 40596
[src/bin/part2.rs:61] sum = 40635
[src/bin/part2.rs:61] sum = 40684
[src/bin/part2.rs:61] sum = 40728
[src/bin/part2.rs:61] sum = 40753
[src/bin/part2.rs:61] sum = 40772
[src/bin/part2.rs:61] sum = 40798
[src/bin/part2.rs:61] sum = 40812
[src/bin/part2.rs:61] sum = 40909
[src/bin/part2.rs:61] sum = 40980
[src/bin/part2.rs:61] sum = 41025
[src/bin/part2.rs:61] sum = 41091
[src/bin/part2.rs:61] sum = 41115
[src/bin/part2.rs:61] sum = 41190
[src/bin/part2.rs:61] sum = 41274
[src/bin/part2.rs:61] sum = 41325
[src/bin/part2.rs:61] sum = 41391
[src/bin/part2.rs:61] sum = 41412
[src/bin/part2.rs:61] sum = 41443
[src/bin/part2.rs:61] sum = 41520
[src/bin/part2.rs:61] sum = 41536
[src/bin/part2.rs:61] sum = 41609
[src/bin/part2.rs:61] sum = 41624
[src/bin/part2.rs:61] sum = 41690
[src/bin/part2.rs:61] sum = 41734
[src/bin/part2.rs:61] sum = 41822
[src/bin/part2.rs:61] sum = 41847
[src/bin/part2.rs:61] sum = 41945
[src/bin/part2.rs:61] sum = 41960
[src/bin/part2.rs:61] sum = 41982
[src/bin/part2.rs:61] sum = 42004
[src/bin/part2.rs:61] sum = 42077
[src/bin/part2.rs:61] sum = 42123
[src/bin/part2.rs:61] sum = 42145
[src/bin/part2.rs:61] sum = 42234
[src/bin/part2.rs:61] sum = 42253
[src/bin/part2.rs:61] sum = 42275
[src/bin/part2.rs:61] sum = 42308
[src/bin/part2.rs:61] sum = 42377
[src/bin/part2.rs:61] sum = 42428
[src/bin/part2.rs:61] sum = 42473
[src/bin/part2.rs:61] sum = 42550
[src/bin/part2.rs:61] sum = 42628
[src/bin/part2.rs:61] sum = 42644
[src/bin/part2.rs:61] sum = 42679
[src/bin/part2.rs:61] sum = 42772
[src/bin/part2.rs:61] sum = 42830
[src/bin/part2.rs:61] sum = 42924
[src/bin/part2.rs:61] sum = 42975
[src/bin/part2.rs:61] sum = 43020
[src/bin/part2.rs:61] sum = 43093
[src/bin/part2.rs:61] sum = 43105
[src/bin/part2.rs:61] sum = 43186
[src/bin/part2.rs:61] sum = 43262
[src/bin/part2.rs:61] sum = 43316
[src/bin/part2.rs:61] sum = 43400
[src/bin/part2.rs:61] sum = 43458
[src/bin/part2.rs:61] sum = 43469
[src/bin/part2.rs:61] sum = 43502
[src/bin/part2.rs:61] sum = 43580
[src/bin/part2.rs:61] sum = 43602
[src/bin/part2.rs:61] sum = 43699
[src/bin/part2.rs:61] sum = 43781
[src/bin/part2.rs:61] sum = 43799
[src/bin/part2.rs:61] sum = 43866
[src/bin/part2.rs:61] sum = 43940
[src/bin/part2.rs:61] sum = 43988
[src/bin/part2.rs:61] sum = 44004
[src/bin/part2.rs:61] sum = 44069
[src/bin/part2.rs:61] sum = 44164
[src/bin/part2.rs:61] sum = 44261
[src/bin/part2.rs:61] sum = 44302
[src/bin/part2.rs:61] sum = 44386
[src/bin/part2.rs:61] sum = 44460
[src/bin/part2.rs:61] sum = 44471
[src/bin/part2.rs:61] sum = 44522
[src/bin/part2.rs:61] sum = 44615
[src/bin/part2.rs:61] sum = 44689
[src/bin/part2.rs:61] sum = 44780
[src/bin/part2.rs:61] sum = 44866
[src/bin/part2.rs:61] sum = 44932
[src/bin/part2.rs:61] sum = 44954
[src/bin/part2.rs:61] sum = 44992
[src/bin/part2.rs:61] sum = 45050
[src/bin/part2.rs:61] sum = 45128
[src/bin/part2.rs:61] sum = 45220
[src/bin/part2.rs:61] sum = 45243
[src/bin/part2.rs:61] sum = 45298
[src/bin/part2.rs:61] sum = 45310
[src/bin/part2.rs:61] sum = 45379
[src/bin/part2.rs:61] sum = 45412
[src/bin/part2.rs:61] sum = 45494
[src/bin/part2.rs:61] sum = 45522
[src/bin/part2.rs:61] sum = 45599
[src/bin/part2.rs:61] sum = 45676
[src/bin/part2.rs:61] sum = 45699
[src/bin/part2.rs:61] sum = 45733
[src/bin/part2.rs:61] sum = 45766
[src/bin/part2.rs:61] sum = 45812
[src/bin/part2.rs:61] sum = 45829
[src/bin/part2.rs:61] sum = 45861
[src/bin/part2.rs:61] sum = 45883
[src/bin/part2.rs:61] sum = 45966
[src/bin/part2.rs:61] sum = 46015
[src/bin/part2.rs:61] sum = 46077
[src/bin/part2.rs:61] sum = 46166
[src/bin/part2.rs:61] sum = 46243
[src/bin/part2.rs:61] sum = 46312
[src/bin/part2.rs:61] sum = 46377
[src/bin/part2.rs:61] sum = 46403
[src/bin/part2.rs:61] sum = 46414
[src/bin/part2.rs:61] sum = 46435
[src/bin/part2.rs:61] sum = 46484
[src/bin/part2.rs:61] sum = 46529
[src/bin/part2.rs:61] sum = 46543
[src/bin/part2.rs:61] sum = 46590
[src/bin/part2.rs:61] sum = 46642
[src/bin/part2.rs:61] sum = 46710
[src/bin/part2.rs:61] sum = 46771
[src/bin/part2.rs:61] sum = 46847
[src/bin/part2.rs:61] sum = 46872
[src/bin/part2.rs:61] sum = 46909
[src/bin/part2.rs:61] sum = 46996
[src/bin/part2.rs:61] sum = 47018
[src/bin/part2.rs:61] sum = 47084
[src/bin/part2.rs:61] sum = 47139
[src/bin/part2.rs:61] sum = 47198
[src/bin/part2.rs:61] sum = 47257
[src/bin/part2.rs:61] sum = 47294
[src/bin/part2.rs:61] sum = 47329
[src/bin/part2.rs:61] sum = 47373
[src/bin/part2.rs:61] sum = 47449
[src/bin/part2.rs:61] sum = 47487
[src/bin/part2.rs:61] sum = 47542
[src/bin/part2.rs:61] sum = 47606
[src/bin/part2.rs:61] sum = 47697
[src/bin/part2.rs:61] sum = 47746
[src/bin/part2.rs:61] sum = 47778
[src/bin/part2.rs:61] sum = 47789
[src/bin/part2.rs:61] sum = 47814
[src/bin/part2.rs:61] sum = 47875
[src/bin/part2.rs:61] sum = 47924
[src/bin/part2.rs:61] sum = 47979
[src/bin/part2.rs:61] sum = 48053
[src/bin/part2.rs:61] sum = 48100
[src/bin/part2.rs:61] sum = 48164
[src/bin/part2.rs:61] sum = 48248
[src/bin/part2.rs:61] sum = 48302
[src/bin/part2.rs:61] sum = 48328
[src/bin/part2.rs:61] sum = 48339
[src/bin/part2.rs:61] sum = 48395
[src/bin/part2.rs:61] sum = 48439
[src/bin/part2.rs:61] sum = 48472
[src/bin/part2.rs:61] sum = 48537
[src/bin/part2.rs:61] sum = 48620
[src/bin/part2.rs:61] sum = 48644
[src/bin/part2.rs:61] sum = 48717
[src/bin/part2.rs:61] sum = 48769
[src/bin/part2.rs:61] sum = 48863
[src/bin/part2.rs:61] sum = 48908
[src/bin/part2.rs:61] sum = 48996
[src/bin/part2.rs:61] sum = 49070
[src/bin/part2.rs:61] sum = 49141
[src/bin/part2.rs:61] sum = 49163
[src/bin/part2.rs:61] sum = 49261
[src/bin/part2.rs:61] sum = 49354
[src/bin/part2.rs:61] sum = 49367
[src/bin/part2.rs:61] sum = 49415
[src/bin/part2.rs:61] sum = 49450
[src/bin/part2.rs:61] sum = 49465
[src/bin/part2.rs:61] sum = 49497
[src/bin/part2.rs:61] sum = 49588
[src/bin/part2.rs:61] sum = 49653
[src/bin/part2.rs:61] sum = 49720
[src/bin/part2.rs:61] sum = 49743
[src/bin/part2.rs:61] sum = 49755
[src/bin/part2.rs:61] sum = 49766
[src/bin/part2.rs:61] sum = 49799
[src/bin/part2.rs:61] sum = 49895
[src/bin/part2.rs:61] sum = 49989
[src/bin/part2.rs:61] sum = 50006
[src/bin/part2.rs:61] sum = 50024
[src/bin/part2.rs:61] sum = 50046
[src/bin/part2.rs:61] sum = 50067
[src/bin/part2.rs:61] sum = 50150
[src/bin/part2.rs:61] sum = 50179
[src/bin/part2.rs:61] sum = 50228
[src/bin/part2.rs:61] sum = 50273
[src/bin/part2.rs:61] sum = 50290
[src/bin/part2.rs:61] sum = 50309
[src/bin/part2.rs:61] sum = 50381
[src/bin/part2.rs:61] sum = 50456
[src/bin/part2.rs:61] sum = 50544
[src/bin/part2.rs:61] sum = 50571
[src/bin/part2.rs:61] sum = 50589
[src/bin/part2.rs:61] sum = 50604
[src/bin/part2.rs:61] sum = 50665
[src/bin/part2.rs:61] sum = 50718
[src/bin/part2.rs:61] sum = 50784
[src/bin/part2.rs:61] sum = 50849
[src/bin/part2.rs:61] sum = 50862
[src/bin/part2.rs:61] sum = 50888
[src/bin/part2.rs:61] sum = 50922
[src/bin/part2.rs:61] sum = 51013
[src/bin/part2.rs:61] sum = 51072
[src/bin/part2.rs:61] sum = 51166
[src/bin/part2.rs:61] sum = 51200
[src/bin/part2.rs:61] sum = 51212
[src/bin/part2.rs:61] sum = 51233
[src/bin/part2.rs:61] sum = 51265
[src/bin/part2.rs:61] sum = 51363
[src/bin/part2.rs:61] sum = 51386
[src/bin/part2.rs:61] sum = 51475
[src/bin/part2.rs:61] sum = 51554
[src/bin/part2.rs:61] sum = 51596
[src/bin/part2.rs:61] sum = 51691
[src/bin/part2.rs:61] sum = 51729
[src/bin/part2.rs:61] sum = 51818
[src/bin/part2.rs:61] sum = 51883
[src/bin/part2.rs:61] sum = 51976
[src/bin/part2.rs:61] sum = 52019
[src/bin/part2.rs:61] sum = 52066
[src/bin/part2.rs:61] sum = 52097
[src/bin/part2.rs:61] sum = 52116
[src/bin/part2.rs:61] sum = 52144
[src/bin/part2.rs:61] sum = 52160
[src/bin/part2.rs:61] sum = 52217
[src/bin/part2.rs:61] sum = 52264
[src/bin/part2.rs:61] sum = 52346
[src/bin/part2.rs:61] sum = 52445
[src/bin/part2.rs:61] sum = 52476
[src/bin/part2.rs:61] sum = 52501
[src/bin/part2.rs:61] sum = 52559
[src/bin/part2.rs:61] sum = 52622
[src/bin/part2.rs:61] sum = 52660
[src/bin/part2.rs:61] sum = 52671
[src/bin/part2.rs:61] sum = 52699
[src/bin/part2.rs:61] sum = 52760
[src/bin/part2.rs:61] sum = 52829
[src/bin/part2.rs:61] sum = 52920
[src/bin/part2.rs:61] sum = 52954
[src/bin/part2.rs:61] sum = 52976
[src/bin/part2.rs:61] sum = 53039
[src/bin/part2.rs:61] sum = 53087
[src/bin/part2.rs:61] sum = 53145
[src/bin/part2.rs:61] sum = 53189
[src/bin/part2.rs:61] sum = 53205
[src/bin/part2.rs:61] sum = 53233
[src/bin/part2.rs:61] sum = 53325
[src/bin/part2.rs:61] sum = 53379
[src/bin/part2.rs:61] sum = 53457
[src/bin/part2.rs:61] sum = 53539
[src/bin/part2.rs:61] sum = 53630
[src/bin/part2.rs:61] sum = 53678
[src/bin/part2.rs:61] sum = 53722
[src/bin/part2.rs:61] sum = 53786
[src/bin/part2.rs:61] sum = 53871
[src/bin/part2.rs:61] sum = 53893
[src/bin/part2.rs:61] sum = 53964
[src/bin/part2.rs:61] sum = 54002
[src/bin/part2.rs:61] sum = 54019
[src/bin/part2.rs:6] output = "54019"
